Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_instrucciones
Rule 2     lista_instrucciones -> lista_instrucciones instruccion
Rule 3     lista_instrucciones -> instruccion
Rule 4     instruccion -> instruccion_funcion
Rule 5     instruccion -> declaracion_variable
Rule 6     instruccion -> definir_stuct
Rule 7     definir_stuct -> STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
Rule 8     instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
Rule 9     instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
Rule 10    declaracion_compuesta -> ABRELLAVE lista_sentencias CIERRALLAVE
Rule 11    declaracion_compuesta -> ABRELLAVE CIERRALLAVE
Rule 12    lista_sentencias -> lista_sentencias sentencia
Rule 13    lista_sentencias -> sentencia
Rule 14    sentencia -> declaracion_variable
Rule 15    sentencia -> definir_stuct
Rule 16    sentencia -> declaracion_struct
Rule 17    sentencia -> sentencia_asignacion
Rule 18    sentencia -> sentencia_asignacion_struct
Rule 19    sentencia -> sentencia_while
Rule 20    sentencia -> sentencia_if
Rule 21    sentencia -> sentencia_for
Rule 22    sentencia -> sentencia_etiqueta
Rule 23    sentencia -> sentencia_goto
Rule 24    declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA
Rule 25    declaracion_variable -> tipo identificadores PUNTOCOMA
Rule 26    identificadores -> lista_identificadores
Rule 27    lista_identificadores -> lista_identificadores COMA declaracion_identificador
Rule 28    lista_identificadores -> declaracion_identificador
Rule 29    declaracion_identificador -> IDENTIFICADOR
Rule 30    declaracion_identificador -> IDENTIFICADOR IGUAL exp
Rule 31    declaracion_identificador -> MUL IDENTIFICADOR
Rule 32    declaracion_identificador -> MUL MUL IDENTIFICADOR
Rule 33    sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA
Rule 34    sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA
Rule 35    sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 36    sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 37    sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else
Rule 38    listado_else -> listado_else ifelse
Rule 39    listado_else -> ifelse
Rule 40    ifelse -> ELSE declaracion_compuesta
Rule 41    ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 42    sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
Rule 43    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 44    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA
Rule 45    sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA
Rule 46    sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS
Rule 47    sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA
Rule 48    exp -> exp MAS exp
Rule 49    exp -> exp MENOS exp
Rule 50    exp -> exp MUL exp
Rule 51    exp -> exp DIV exp
Rule 52    exp -> exp RESIDUO exp
Rule 53    exp -> exp AND exp
Rule 54    exp -> exp OR exp
Rule 55    exp -> exp XOR exp
Rule 56    exp -> exp COMPARACION exp
Rule 57    exp -> exp DIFERENTE exp
Rule 58    exp -> exp MAYORIGUAL exp
Rule 59    exp -> exp MENORIGUAL exp
Rule 60    exp -> exp MAYOR exp
Rule 61    exp -> exp MENOR exp
Rule 62    exp -> exp AMPERSAN exp
Rule 63    exp -> exp ORBIT exp
Rule 64    exp -> exp XORBIT exp
Rule 65    exp -> exp SHIFTIZQ exp
Rule 66    exp -> exp SHIFTDER exp
Rule 67    exp -> MENOS exp
Rule 68    exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS
Rule 69    exp -> NOT exp
Rule 70    exp -> NOTBIT exp
Rule 71    exp -> ABREPARENTESIS exp CIERRAPARENTESIS
Rule 72    exp -> ENTERO
Rule 73    exp -> DECIMAL
Rule 74    exp -> IDENTIFICADOR
Rule 75    exp -> AMPERSAN IDENTIFICADOR
Rule 76    exp -> IDENTIFICADOR indices
Rule 77    exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
Rule 78    exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
Rule 79    exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
Rule 80    exp -> exp TERNARIO exp DOSPUNTOS exp
Rule 81    exp -> CADENA
Rule 82    params -> param_list
Rule 83    param_list -> param_list COMA param
Rule 84    param_list -> param
Rule 85    param -> tipo IDENTIFICADOR
Rule 86    param -> tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE
Rule 87    indices -> indices indice
Rule 88    indices -> indice
Rule 89    indice -> ABRECORCHETE exp CIERRACORCHETE
Rule 90    tipo -> INT
Rule 91    tipo -> VOID
Rule 92    tipo -> CHAR
Rule 93    tipo -> DOUBLE
Rule 94    tipo -> FLOAT
Rule 95    tipo_variable -> INT
Rule 96    tipo_variable -> FLOAT
Rule 97    tipo_variable -> CHAR
Rule 98    tipo_variable -> DOUBLE
Rule 99    asignacion_compuesta -> IGUAL
Rule 100   asignacion_compuesta -> INCREMENTO
Rule 101   asignacion_compuesta -> DECREMENTO
Rule 102   asignacion_compuesta -> MULTIPLYAND
Rule 103   asignacion_compuesta -> DIVIDEAND
Rule 104   asignacion_compuesta -> MODULUSAND
Rule 105   asignacion_compuesta -> LEFTSHIFTAND
Rule 106   asignacion_compuesta -> RIGHTSHIFTAND
Rule 107   asignacion_compuesta -> BITWISEAND
Rule 108   asignacion_compuesta -> BITWISEEXCLUSIVE
Rule 109   asignacion_compuesta -> BITWISEINCLUSIVE

Terminals, with rules where they appear

ABRECORCHETE         : 86 89
ABRELLAVE            : 10 11
ABREPARENTESIS       : 8 9 35 36 37 41 42 68 71 77 78 79
ABS                  : 68
AMPERSAN             : 62 75
AND                  : 53
AUTO                 : 
BITWISEAND           : 107
BITWISEEXCLUSIVE     : 108
BITWISEINCLUSIVE     : 109
BREAK                : 
CADENA               : 81
CASE                 : 
CHAR                 : 92 97
CIERRACORCHETE       : 86 89
CIERRALLAVE          : 10 11
CIERRAPARENTESIS     : 8 9 35 36 37 41 42 68 71 77 78 79
COMA                 : 27 83
COMPARACION          : 56
CONST                : 
CONTINUE             : 
DECIMAL              : 73
DECREMENTO           : 101
DEFAULT              : 
DIFERENTE            : 57
DIV                  : 51
DIVIDEAND            : 103
DO                   : 
DOSPUNTOS            : 46 80
DOUBLE               : 93 98
ELSE                 : 40 41
ENTERO               : 72
ENUM                 : 
EXTERN               : 
FALSE                : 
FLOAT                : 94 96
FOR                  : 42
GOTO                 : 47
IDENTIFICADOR        : 7 8 9 24 29 30 31 32 33 34 43 43 44 44 45 45 46 47 74 75 76 79 85 86
IF                   : 36 37 41
IGUAL                : 30 45 99
INCREMENTO           : 100
INT                  : 90 95
LEFTSHIFTAND         : 105
MAS                  : 48
MAYOR                : 60
MAYORIGUAL           : 58
MENOR                : 61
MENORIGUAL           : 59
MENOS                : 49 67
MODULUSAND           : 104
MUL                  : 31 32 32 50
MULTIPLYAND          : 102
NOT                  : 69
NOTBIT               : 70
OR                   : 54
ORBIT                : 63
PRINT                : 
PUNTO                : 45
PUNTOCOMA            : 7 24 25 33 34 42 42 43 44 45 47
REGISTER             : 
RESIDUO              : 52
RETURN               : 
RIGHTSHIFTAND        : 106
SCANF                : 
SHIFTDER             : 66
SHIFTIZQ             : 65
SIZEOF               : 77
STRUCT               : 7 43 44
SWITCH               : 
TERNARIO             : 80
TRUE                 : 
VOID                 : 91
WHILE                : 35
XOR                  : 55
XORBIT               : 64
error                : 

Nonterminals, with rules where they appear

asignacion_compuesta : 33 34
declaracion_compuesta : 7 8 9 35 36 37 40 41 42
declaracion_identificador : 27 28
declaracion_struct   : 16
declaracion_variable : 5 14
definir_stuct        : 6 15
exp                  : 30 33 34 35 36 37 41 42 42 42 45 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 69 70 71 77 78 80 80 80 89
identificadores      : 25
ifelse               : 38 39
indice               : 87 88
indices              : 24 34 44 76 87
inicio               : 0
instruccion          : 2 3
instruccion_funcion  : 4
lista_identificadores : 26 27
lista_instrucciones  : 1 2
lista_sentencias     : 10 12
listado_else         : 37 38
param                : 83 84
param_list           : 82 83
params               : 8
