Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_instrucciones
Rule 2     lista_instrucciones -> lista_instrucciones instruccion
Rule 3     lista_instrucciones -> instruccion
Rule 4     instruccion -> instruccion_funcion
Rule 5     instruccion -> declaracion_variable
Rule 6     instruccion -> definir_stuct
Rule 7     definir_stuct -> STRUCT IDENTIFICADOR declaracion_compuesta PUNTOCOMA
Rule 8     instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
Rule 9     instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
Rule 10    declaracion_compuesta -> ABRELLAVE lista_sentencias CIERRALLAVE
Rule 11    declaracion_compuesta -> ABRELLAVE CIERRALLAVE
Rule 12    lista_sentencias -> lista_sentencias sentencia
Rule 13    lista_sentencias -> sentencia
Rule 14    sentencia -> declaracion_variable
Rule 15    sentencia -> definir_stuct
Rule 16    sentencia -> declaracion_struct
Rule 17    sentencia -> sentencia_asignacion
Rule 18    sentencia -> sentencia_asignacion_struct
Rule 19    sentencia -> sentencia_while
Rule 20    sentencia -> sentencia_if
Rule 21    sentencia -> sentencia_for
Rule 22    sentencia -> sentencia_etiqueta
Rule 23    sentencia -> sentencia_goto
Rule 24    sentencia -> sentencia_switch
Rule 25    sentencia -> sentencia_break
Rule 26    declaracion_variable -> tipo IDENTIFICADOR indices PUNTOCOMA
Rule 27    declaracion_variable -> tipo identificadores PUNTOCOMA
Rule 28    identificadores -> lista_identificadores
Rule 29    lista_identificadores -> lista_identificadores COMA declaracion_identificador
Rule 30    lista_identificadores -> declaracion_identificador
Rule 31    declaracion_identificador -> IDENTIFICADOR
Rule 32    declaracion_identificador -> IDENTIFICADOR IGUAL exp
Rule 33    declaracion_identificador -> MUL IDENTIFICADOR
Rule 34    declaracion_identificador -> MUL MUL IDENTIFICADOR
Rule 35    sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp PUNTOCOMA
Rule 36    sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp PUNTOCOMA
Rule 37    sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 38    sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 39    sentencia_if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else
Rule 40    listado_else -> listado_else ifelse
Rule 41    listado_else -> ifelse
Rule 42    ifelse -> ELSE declaracion_compuesta
Rule 43    ifelse -> ELSE IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 44    sentencia_for -> FOR ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta
Rule 45    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 46    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA
Rule 47    sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA
Rule 48    sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS
Rule 49    sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA
Rule 50    sentencia_switch -> SWITCH ABREPARENTESIS exp CIERRAPARENTESIS ABRELLAVE cases CIERRALLAVE
Rule 51    sentencia_break -> BREAK PUNTOCOMA
Rule 52    cases -> lista_case default_case
Rule 53    cases -> lista_case
Rule 54    cases -> default_case
Rule 55    lista_case -> lista_case case
Rule 56    lista_case -> case
Rule 57    case -> CASE exp DOSPUNTOS lista_sentencias
Rule 58    default_case -> DEFAULT DOSPUNTOS lista_sentencias
Rule 59    exp -> exp MAS exp
Rule 60    exp -> exp MENOS exp
Rule 61    exp -> exp MUL exp
Rule 62    exp -> exp DIV exp
Rule 63    exp -> exp RESIDUO exp
Rule 64    exp -> exp AND exp
Rule 65    exp -> exp OR exp
Rule 66    exp -> exp XOR exp
Rule 67    exp -> exp COMPARACION exp
Rule 68    exp -> exp DIFERENTE exp
Rule 69    exp -> exp MAYORIGUAL exp
Rule 70    exp -> exp MENORIGUAL exp
Rule 71    exp -> exp MAYOR exp
Rule 72    exp -> exp MENOR exp
Rule 73    exp -> exp AMPERSAN exp
Rule 74    exp -> exp ORBIT exp
Rule 75    exp -> exp XORBIT exp
Rule 76    exp -> exp SHIFTIZQ exp
Rule 77    exp -> exp SHIFTDER exp
Rule 78    exp -> MENOS exp
Rule 79    exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS
Rule 80    exp -> NOT exp
Rule 81    exp -> NOTBIT exp
Rule 82    exp -> ABREPARENTESIS exp CIERRAPARENTESIS
Rule 83    exp -> ENTERO
Rule 84    exp -> DECIMAL
Rule 85    exp -> IDENTIFICADOR
Rule 86    exp -> AMPERSAN IDENTIFICADOR
Rule 87    exp -> IDENTIFICADOR indices
Rule 88    exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
Rule 89    exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
Rule 90    exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
Rule 91    exp -> exp TERNARIO exp DOSPUNTOS exp
Rule 92    exp -> CADENA
Rule 93    params -> param_list
Rule 94    param_list -> param_list COMA param
Rule 95    param_list -> param
Rule 96    param -> tipo IDENTIFICADOR
Rule 97    param -> tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE
Rule 98    indices -> indices indice
Rule 99    indices -> indice
Rule 100   indice -> ABRECORCHETE exp CIERRACORCHETE
Rule 101   tipo -> INT
Rule 102   tipo -> VOID
Rule 103   tipo -> CHAR
Rule 104   tipo -> DOUBLE
Rule 105   tipo -> FLOAT
Rule 106   tipo_variable -> INT
Rule 107   tipo_variable -> FLOAT
Rule 108   tipo_variable -> CHAR
Rule 109   tipo_variable -> DOUBLE
Rule 110   asignacion_compuesta -> IGUAL
Rule 111   asignacion_compuesta -> INCREMENTO
Rule 112   asignacion_compuesta -> DECREMENTO
Rule 113   asignacion_compuesta -> MULTIPLYAND
Rule 114   asignacion_compuesta -> DIVIDEAND
Rule 115   asignacion_compuesta -> MODULUSAND
Rule 116   asignacion_compuesta -> LEFTSHIFTAND
Rule 117   asignacion_compuesta -> RIGHTSHIFTAND
Rule 118   asignacion_compuesta -> BITWISEAND
Rule 119   asignacion_compuesta -> BITWISEEXCLUSIVE
Rule 120   asignacion_compuesta -> BITWISEINCLUSIVE

Terminals, with rules where they appear

ABRECORCHETE         : 97 100
ABRELLAVE            : 10 11 50
ABREPARENTESIS       : 8 9 37 38 39 43 44 50 79 82 88 89 90
ABS                  : 79
AMPERSAN             : 73 86
AND                  : 64
AUTO                 : 
BITWISEAND           : 118
BITWISEEXCLUSIVE     : 119
BITWISEINCLUSIVE     : 120
BREAK                : 51
CADENA               : 92
CASE                 : 57
CHAR                 : 103 108
CIERRACORCHETE       : 97 100
CIERRALLAVE          : 10 11 50
CIERRAPARENTESIS     : 8 9 37 38 39 43 44 50 79 82 88 89 90
COMA                 : 29 94
COMPARACION          : 67
CONST                : 
CONTINUE             : 
DECIMAL              : 84
DECREMENTO           : 112
DEFAULT              : 58
DIFERENTE            : 68
DIV                  : 62
DIVIDEAND            : 114
DO                   : 
DOSPUNTOS            : 48 57 58 91
DOUBLE               : 104 109
ELSE                 : 42 43
ENTERO               : 83
ENUM                 : 
EXTERN               : 
FALSE                : 
FLOAT                : 105 107
FOR                  : 44
GOTO                 : 49
IDENTIFICADOR        : 7 8 9 26 31 32 33 34 35 36 45 45 46 46 47 47 48 49 85 86 87 90 96 97
IF                   : 38 39 43
IGUAL                : 32 47 110
INCREMENTO           : 111
INT                  : 101 106
LEFTSHIFTAND         : 116
MAS                  : 59
MAYOR                : 71
MAYORIGUAL           : 69
MENOR                : 72
MENORIGUAL           : 70
MENOS                : 60 78
MODULUSAND           : 115
MUL                  : 33 34 34 61
MULTIPLYAND          : 113
NOT                  : 80
NOTBIT               : 81
OR                   : 65
ORBIT                : 74
PRINT                : 
PUNTO                : 47
PUNTOCOMA            : 7 26 27 35 36 44 44 45 46 47 49 51
REGISTER             : 
RESIDUO              : 63
RETURN               : 
RIGHTSHIFTAND        : 117
SCANF                : 
SHIFTDER             : 77
SHIFTIZQ             : 76
SIZEOF               : 88
STRUCT               : 7 45 46
SWITCH               : 50
TERNARIO             : 91
TRUE                 : 
VOID                 : 102
WHILE                : 37
XOR                  : 66
XORBIT               : 75
error                : 

Nonterminals, with rules where they appear

asignacion_compuesta : 35 36
case                 : 55 56
cases                : 50
declaracion_compuesta : 7 8 9 37 38 39 42 43 44
declaracion_identificador : 29 30
declaracion_struct   : 16
declaracion_variable : 5 14
default_case         : 52 54
