Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    ENUM
    EXTERN
    FALSE
    REGISTER
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_instrucciones
Rule 2     lista_instrucciones -> lista_instrucciones instruccion
Rule 3     lista_instrucciones -> instruccion
Rule 4     instruccion -> declarar_funcion
Rule 5     instruccion -> sentencia
Rule 6     definir_struct -> STRUCT IDENTIFICADOR declaracion_compuesta
Rule 7     declarar_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS declaracion_compuesta
Rule 8     declarar_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta
Rule 9     declaracion_compuesta -> ABRELLAVE lista_sentencias CIERRALLAVE
Rule 10    declaracion_compuesta -> ABRELLAVE CIERRALLAVE
Rule 11    lista_sentencias -> lista_sentencias sentencia
Rule 12    lista_sentencias -> sentencia
Rule 13    sentencia -> declaracion_variable PUNTOCOMA
Rule 14    sentencia -> definir_struct PUNTOCOMA
Rule 15    sentencia -> declaracion_struct PUNTOCOMA
Rule 16    sentencia -> sentencia_asignacion PUNTOCOMA
Rule 17    sentencia -> sentencia_asignacion_struct PUNTOCOMA
Rule 18    sentencia -> sentencia_while
Rule 19    sentencia -> sentencia_dowhile
Rule 20    sentencia -> sentencia_if
Rule 21    sentencia -> sentencia_for
Rule 22    sentencia -> sentencia_etiqueta
Rule 23    sentencia -> sentencia_goto
Rule 24    sentencia -> sentencia_switch
Rule 25    sentencia -> sentencia_break
Rule 26    sentencia -> sentencia_continue
Rule 27    sentencia -> sentencia_return
Rule 28    sentencia -> sentencia_print
Rule 29    sentencia -> sentencia_incremento PUNTOCOMA
Rule 30    sentencia -> sentencia_decremento PUNTOCOMA
Rule 31    sentencia -> sentencia_funcion
Rule 32    sentencia_funcion -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS PUNTOCOMA
Rule 33    sentencia_funcion -> IDENTIFICADOR ABREPARENTESIS parametros_funccion CIERRAPARENTESIS PUNTOCOMA
Rule 34    parametros_funccion -> listado_parametros COMA exp
Rule 35    parametros_funccion -> exp
Rule 36    sentencias_for -> declaracion_variable
Rule 37    sentencias_for -> sentencia_asignacion
Rule 38    sentencias_for -> sentencia_incremento
Rule 39    sentencias_for -> sentencia_decremento
Rule 40    sentencia_incremento -> INCREMENT IDENTIFICADOR
Rule 41    sentencia_incremento -> IDENTIFICADOR INCREMENT
Rule 42    sentencia_decremento -> DECREMENT IDENTIFICADOR
Rule 43    sentencia_decremento -> IDENTIFICADOR DECREMENT
Rule 44    declaracion_variable -> tipo IDENTIFICADOR indices
Rule 45    declaracion_variable -> tipo IDENTIFICADOR indices IGUAL exp
Rule 46    declaracion_variable -> tipo IDENTIFICADOR indices IGUAL ABRELLAVE lista_expresiones CIERRALLAVE
Rule 47    declaracion_variable -> tipo identificadores
Rule 48    identificadores -> lista_identificadores
Rule 49    lista_identificadores -> lista_identificadores COMA declaracion_identificador
Rule 50    lista_identificadores -> declaracion_identificador
Rule 51    declaracion_identificador -> IDENTIFICADOR
Rule 52    declaracion_identificador -> IDENTIFICADOR IGUAL exp
Rule 53    declaracion_identificador -> IDENTIFICADOR indices IGUAL exp
Rule 54    sentencia_asignacion -> IDENTIFICADOR asignacion_compuesta exp
Rule 55    sentencia_asignacion -> IDENTIFICADOR indices asignacion_compuesta exp
Rule 56    sentencia_while -> WHILE ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 57    sentencia_dowhile -> DO declaracion_compuesta WHILE ABREPARENTESIS exp CIERRAPARENTESIS PUNTOCOMA
Rule 58    sentencia_if -> if_list
Rule 59    sentencia_if -> if_list ELSE declaracion_compuesta
Rule 60    if_list -> if_list ELSE if
Rule 61    if_list -> if
Rule 62    if -> IF ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
Rule 63    sentencia_for -> FOR ABREPARENTESIS sentencias_for PUNTOCOMA exp PUNTOCOMA sentencias_for CIERRAPARENTESIS declaracion_compuesta
Rule 64    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR
Rule 65    declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR indices
Rule 66    sentencia_asignacion_struct -> IDENTIFICADOR PUNTO IDENTIFICADOR asignacion_compuesta exp
Rule 67    sentencia_asignacion_struct -> IDENTIFICADOR indices PUNTO IDENTIFICADOR asignacion_compuesta exp
Rule 68    sentencia_etiqueta -> IDENTIFICADOR DOSPUNTOS
Rule 69    sentencia_goto -> GOTO IDENTIFICADOR PUNTOCOMA
Rule 70    sentencia_switch -> SWITCH ABREPARENTESIS exp CIERRAPARENTESIS ABRELLAVE cases CIERRALLAVE
Rule 71    sentencia_break -> BREAK PUNTOCOMA
Rule 72    sentencia_continue -> CONTINUE PUNTOCOMA
Rule 73    sentencia_return -> RETURN exp PUNTOCOMA
Rule 74    sentencia_return -> RETURN PUNTOCOMA
Rule 75    sentencia_print -> PRINTF ABREPARENTESIS prints CIERRAPARENTESIS PUNTOCOMA
Rule 76    prints -> print_list
Rule 77    print_list -> print_list COMA print
Rule 78    print_list -> print
Rule 79    print -> exp
Rule 80    cases -> lista_case default_case
Rule 81    cases -> lista_case
Rule 82    cases -> default_case
Rule 83    lista_case -> lista_case case
Rule 84    lista_case -> case
Rule 85    case -> CASE exp DOSPUNTOS lista_sentencias
Rule 86    default_case -> DEFAULT DOSPUNTOS lista_sentencias
Rule 87    exp -> exp MAS exp
Rule 88    exp -> exp MENOS exp
Rule 89    exp -> exp MUL exp
Rule 90    exp -> exp DIV exp
Rule 91    exp -> exp RESIDUO exp
Rule 92    exp -> exp AND exp
Rule 93    exp -> exp OR exp
Rule 94    exp -> exp XOR exp
Rule 95    exp -> exp COMPARACION exp
Rule 96    exp -> exp DIFERENTE exp
Rule 97    exp -> exp MAYORIGUAL exp
Rule 98    exp -> exp MENORIGUAL exp
Rule 99    exp -> exp MAYOR exp
Rule 100   exp -> exp MENOR exp
Rule 101   exp -> exp AMPERSAN exp
Rule 102   exp -> exp ORBIT exp
Rule 103   exp -> exp XORBIT exp
Rule 104   exp -> exp SHIFTIZQ exp
Rule 105   exp -> exp SHIFTDER exp
Rule 106   exp -> MENOS exp
Rule 107   exp -> ABS ABREPARENTESIS exp CIERRAPARENTESIS
Rule 108   exp -> NOT exp
Rule 109   exp -> NOTBIT exp
Rule 110   exp -> ABREPARENTESIS exp CIERRAPARENTESIS
Rule 111   exp -> ENTERO
Rule 112   exp -> DECIMAL
Rule 113   exp -> IDENTIFICADOR
Rule 114   exp -> AMPERSAN IDENTIFICADOR
Rule 115   exp -> IDENTIFICADOR indices
Rule 116   exp -> SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
Rule 117   exp -> ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
Rule 118   exp -> IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
Rule 119   exp -> IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS
Rule 120   exp -> exp TERNARIO exp DOSPUNTOS exp
Rule 121   exp -> CADENA
Rule 122   exp -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 123   exp -> IDENTIFICADOR indices PUNTO IDENTIFICADOR
Rule 124   exp -> INCREMENT IDENTIFICADOR
Rule 125   exp -> IDENTIFICADOR INCREMENT
Rule 126   exp -> DECREMENT IDENTIFICADOR
Rule 127   exp -> IDENTIFICADOR DECREMENT
Rule 128   params -> param_list
Rule 129   param_list -> param_list COMA param
Rule 130   param_list -> param
Rule 131   param -> exp
Rule 132   param -> tipo exp
Rule 133   lista_expresiones -> lista_expresiones COMA exp
Rule 134   lista_expresiones -> exp
Rule 135   indices -> indices indice
Rule 136   indices -> indice
Rule 137   indice -> ABRECORCHETE exp CIERRACORCHETE
Rule 138   indice -> ABRECORCHETE CIERRACORCHETE
Rule 139   tipo -> INT
Rule 140   tipo -> VOID
Rule 141   tipo -> CHAR
Rule 142   tipo -> DOUBLE
Rule 143   tipo -> FLOAT
Rule 144   tipo -> IDENTIFICADOR
Rule 145   tipo_variable -> INT
Rule 146   tipo_variable -> FLOAT
Rule 147   tipo_variable -> CHAR
Rule 148   tipo_variable -> DOUBLE
Rule 149   asignacion_compuesta -> IGUAL
Rule 150   asignacion_compuesta -> PLUSIGUAL
Rule 151   asignacion_compuesta -> MINUSIGUAL
Rule 152   asignacion_compuesta -> MULTIPLYAND
Rule 153   asignacion_compuesta -> DIVIDEAND
Rule 154   asignacion_compuesta -> MODULUSAND
Rule 155   asignacion_compuesta -> LEFTSHIFTAND
Rule 156   asignacion_compuesta -> RIGHTSHIFTAND
Rule 157   asignacion_compuesta -> BITWISEAND
Rule 158   asignacion_compuesta -> BITWISEEXCLUSIVE
Rule 159   asignacion_compuesta -> BITWISEINCLUSIVE

Terminals, with rules where they appear

ABRECORCHETE         : 137 138
ABRELLAVE            : 9 10 46 70
